

Analysis for 2048.cfg

=== Definition Mapping ===
DefID        Variable Block                                                                                    Statement
  D67               k    89                                                                [Line no:155:36] k = row + 1;
  D68             _45    90                 [Line no:156:50] _45 = [Line no:156:50] [Line no:156:47] playGround[k][col];
  D69             _46    91                 [Line no:157:73] _46 = [Line no:157:73] [Line no:157:70] playGround[k][col];
  D70               k    92                                                        [Line no:155:55 discrim 2] k = k + 1;
  D71             row    94                                                    [Line no:153:47 discrim 2] row = row + 1;
  D72             row    96                                                                    [Line no:165:30] row = 0;
  D73             _47    97               [Line no:166:44] _47 = [Line no:166:44] [Line no:166:39] playGround[row][col];
  D74             _48    98     [Line no:166:73 discrim 1] _48 = [Line no:166:73] [Line no:166:68] playGround[row][col];
  D75             _49    98                                                    [Line no:166:97 discrim 1] _49 = row + 1;
  D76             _50    98   [Line no:166:101 discrim 1] _50 = [Line no:166:101] [Line no:166:92] playGround[_49][col];
  D77             _48    98                                                   [Line no:166:55 discrim 1] if (_48 == _50)
  D78             _51    99               [Line no:167:44] _51 = [Line no:167:44] [Line no:167:39] playGround[row][col];
  D79             _52    99                                                              [Line no:167:50] _52 = _51 * 2;
  D80             _53    99                                                              [Line no:168:44] _53 = row + 1;
  D81             row   100                                                    [Line no:165:47 discrim 2] row = row + 1;
  D82             row   102                                                                    [Line no:172:30] row = 0;
  D83             _54   103               [Line no:173:44] _54 = [Line no:173:44] [Line no:173:39] playGround[row][col];
  D84             _54   103                                                               [Line no:173:28] if (_54 == 0)
  D85               k   104                                                                [Line no:174:36] k = row + 1;
  D86             _55   105                 [Line no:175:50] _55 = [Line no:175:50] [Line no:175:47] playGround[k][col];
  D87             _56   106                 [Line no:176:73] _56 = [Line no:176:73] [Line no:176:70] playGround[k][col];
  D88               k   107                                                        [Line no:174:55 discrim 2] k = k + 1;
  D89             row   109                                                    [Line no:172:47 discrim 2] row = row + 1;
  D90             col   111                                                    [Line no:151:43 discrim 2] col = col + 1;
  D91             col   114                                                                    [Line no:187:26] col = 0;
  D92             row   115                                                                    [Line no:189:30] row = 3;
  D93             _57   116               [Line no:190:44] _57 = [Line no:190:44] [Line no:190:39] playGround[row][col];
  D94             _57   116                                                               [Line no:190:28] if (_57 == 0)
  D95               k   117                                                               [Line no:191:36] k = row + -1;
  D96             _58   118                 [Line no:192:50] _58 = [Line no:192:50] [Line no:192:47] playGround[k][col];
  D97             _59   119                 [Line no:193:73] _59 = [Line no:193:73] [Line no:193:70] playGround[k][col];
  D98               k   120                                                       [Line no:191:56 discrim 2] k = k + -1;
  D99             row   122                                                   [Line no:189:48 discrim 2] row = row + -1;
 D100             row   124                                                                    [Line no:201:30] row = 3;
 D101             _60   125               [Line no:202:44] _60 = [Line no:202:44] [Line no:202:39] playGround[row][col];
 D102             _61   126     [Line no:202:73 discrim 1] _61 = [Line no:202:73] [Line no:202:68] playGround[row][col];
 D103             _62   126                                                   [Line no:202:97 discrim 1] _62 = row + -1;
 D104             _63   126   [Line no:202:101 discrim 1] _63 = [Line no:202:101] [Line no:202:92] playGround[_62][col];
 D105             _61   126                                                   [Line no:202:55 discrim 1] if (_61 == _63)
 D106             _64   127               [Line no:203:44] _64 = [Line no:203:44] [Line no:203:39] playGround[row][col];
 D107             _65   127                                                              [Line no:203:50] _65 = _64 * 2;
 D108             _66   127                                                             [Line no:204:44] _66 = row + -1;
 D109             row   128                                                   [Line no:201:47 discrim 2] row = row + -1;
 D110             row   130                                                                    [Line no:208:30] row = 3;
 D111             _67   131               [Line no:209:44] _67 = [Line no:209:44] [Line no:209:39] playGround[row][col];
 D112             _67   131                                                               [Line no:209:28] if (_67 == 0)
 D113               k   132                                                               [Line no:210:36] k = row + -1;
 D114             _68   133                 [Line no:211:50] _68 = [Line no:211:50] [Line no:211:47] playGround[k][col];
 D115             _69   134                 [Line no:212:73] _69 = [Line no:212:73] [Line no:212:70] playGround[k][col];
 D116               k   135                                                       [Line no:210:56 discrim 2] k = k + -1;
 D117             row   137                                                   [Line no:208:48 discrim 2] row = row + -1;
 D118             col   139                                                    [Line no:187:43 discrim 2] col = col + 1;
 D119             row   142                                                                    [Line no:223:26] row = 0;
 D120             col   143                                                                    [Line no:225:30] col = 0;
 D121             _70   144               [Line no:226:44] _70 = [Line no:226:44] [Line no:226:39] playGround[row][col];
 D122             _70   144                                                               [Line no:226:28] if (_70 == 0)
 D123               k   145                                                                [Line no:227:36] k = col + 1;
 D124             _71   146                 [Line no:228:52] _71 = [Line no:228:52] [Line no:228:47] playGround[row][k];
 D125             _72   147                 [Line no:229:75] _72 = [Line no:229:75] [Line no:229:70] playGround[row][k];
 D126               k   148                                                        [Line no:227:55 discrim 2] k = k + 1;
 D127             col   150                                                    [Line no:225:47 discrim 2] col = col + 1;
 D128             col   152                                                                    [Line no:237:30] col = 0;
 D129             _73   153               [Line no:238:44] _73 = [Line no:238:44] [Line no:238:39] playGround[row][col];
 D130             _74   154     [Line no:238:73 discrim 1] _74 = [Line no:238:73] [Line no:238:68] playGround[row][col];
 D131             _75   154                                                   [Line no:238:101 discrim 1] _75 = col + 1;
 D132             _76   154     [Line no:238:97 discrim 1] _76 = [Line no:238:97] [Line no:238:92] playGround[row][_75];
 D133             _74   154                                                   [Line no:238:55 discrim 1] if (_74 == _76)
 D134             _77   155               [Line no:239:44] _77 = [Line no:239:44] [Line no:239:39] playGround[row][col];
 D135             _78   155                                                              [Line no:239:50] _78 = _77 * 2;
 D136             _79   155                                                              [Line no:240:48] _79 = col + 1;
 D137             col   156                                                    [Line no:237:47 discrim 2] col = col + 1;
 D138             col   158                                                                    [Line no:244:30] col = 0;
 D139             _80   159               [Line no:245:44] _80 = [Line no:245:44] [Line no:245:39] playGround[row][col];
 D140             _80   159                                                               [Line no:245:28] if (_80 == 0)
 D141               k   160                                                                [Line no:246:36] k = col + 1;
 D142             _81   161                 [Line no:247:52] _81 = [Line no:247:52] [Line no:247:47] playGround[row][k];
 D143             _82   162                 [Line no:248:75] _82 = [Line no:248:75] [Line no:248:70] playGround[row][k];
 D144               k   163                                                        [Line no:246:55 discrim 2] k = k + 1;
 D145             col   165                                                    [Line no:244:47 discrim 2] col = col + 1;
 D146             row   167                                                    [Line no:223:43 discrim 2] row = row + 1;
 D147             row   170                                                                    [Line no:259:26] row = 0;
 D148             col   171                                                                    [Line no:261:30] col = 3;
 D149             _83   172               [Line no:262:44] _83 = [Line no:262:44] [Line no:262:39] playGround[row][col];
 D150             _83   172                                                               [Line no:262:28] if (_83 == 0)
 D151               k   173                                                               [Line no:263:36] k = col + -1;
 D152             _84   174                 [Line no:264:52] _84 = [Line no:264:52] [Line no:264:47] playGround[row][k];
 D153             _85   175                 [Line no:265:75] _85 = [Line no:265:75] [Line no:265:70] playGround[row][k];
 D154               k   176                                                       [Line no:263:56 discrim 2] k = k + -1;
 D155             col   178                                                   [Line no:261:48 discrim 2] col = col + -1;
 D156             col   180                                                                    [Line no:273:30] col = 3;
 D157             _86   181               [Line no:274:44] _86 = [Line no:274:44] [Line no:274:39] playGround[row][col];
 D158             _87   182     [Line no:274:73 discrim 1] _87 = [Line no:274:73] [Line no:274:68] playGround[row][col];
 D159             _88   182                                                  [Line no:274:101 discrim 1] _88 = col + -1;
 D160             _89   182     [Line no:274:97 discrim 1] _89 = [Line no:274:97] [Line no:274:92] playGround[row][_88];
 D161             _87   182                                                   [Line no:274:55 discrim 1] if (_87 == _89)
 D162             _90   183               [Line no:275:44] _90 = [Line no:275:44] [Line no:275:39] playGround[row][col];
 D163             _91   183                                                              [Line no:275:50] _91 = _90 * 2;
 D164             _92   183                                                             [Line no:276:48] _92 = col + -1;
 D165             col   184                                                   [Line no:273:47 discrim 2] col = col + -1;
 D166             col   186                                                                    [Line no:280:30] col = 3;
 D167             _93   187               [Line no:281:44] _93 = [Line no:281:44] [Line no:281:39] playGround[row][col];
 D168             _93   187                                                               [Line no:281:28] if (_93 == 0)
 D169               k   188                                                               [Line no:282:36] k = col + -1;
 D170             _94   189                 [Line no:283:52] _94 = [Line no:283:52] [Line no:283:47] playGround[row][k];
 D171             _95   190                 [Line no:284:75] _95 = [Line no:284:75] [Line no:284:70] playGround[row][k];
 D172               k   191                                                       [Line no:282:56 discrim 2] k = k + -1;
 D173             col   193                                                   [Line no:280:48 discrim 2] col = col + -1;
 D174             row   195                                                    [Line no:259:43 discrim 2] row = row + 1;
 D175               i   199                                                                      [Line no:302:16] i = 0;
 D176               j   200                                                                      [Line no:303:20] j = 0;
 D177             _97   201             [Line no:304:34] _97 = [Line no:304:34] [Line no:304:31] prev_state[i.22_96][j];
 D178             _99   201             [Line no:304:54] _99 = [Line no:304:54] [Line no:304:51] playGround[i.23_98][j];
 D179           moved   202                                                                  [Line no:305:27] moved = 1;
 D180               j   203                                                        [Line no:303:33 discrim 2] j = j + 1;
 D181            _101   207                                              [Line no:302:29 discrim 2] _101 = i.24_100 + 1;
 D182               i   207                                                         [Line no:302:29 discrim 2] i = _101;
 D183         counter   210                                                                [Line no:315:17] counter = 0;
 D184               i   210                                                                      [Line no:318:20] i = 0;
 D185               j   211                                                                      [Line no:319:24] j = 0;
 D186            _104   212           [Line no:320:38] _104 = [Line no:320:38] [Line no:320:35] playGround[i.26_103][j];
 D187            _104   212                                                              [Line no:320:24] if (_104 == 0)
 D188            _106   213                                                        [Line no:321:54] _106 = i.27_105 * 4;
 D189            _107   213                                                            [Line no:321:58] _107 = j + _106;
 D190         counter   213                                                      [Line no:322:32] counter = counter + 1;
 D191               j   214                                                        [Line no:319:37 discrim 2] j = j + 1;
 D192            _109   216                                              [Line no:318:33 discrim 2] _109 = i.28_108 + 1;
 D193               i   216                                                         [Line no:318:33 discrim 2] i = _109;
 D194            _111   219                                                             [Line no:329:36] _111 = rand ();
 D195    random_index   219                                    [Line no:329:21 discrim 1] random_index = _111 % counter;
 D196 random_position   219           [Line no:330:21] random_position = [Line no:330:54] empty_positions[random_index];
 D197               x   219                                                    [Line no:331:19] x = random_position / 4;
 D198               y   219                                                    [Line no:332:19] y = random_position % 4;
 D199            _112   219                                                             [Line no:333:36] _112 = rand ();
 D200            _113   219                                                 [Line no:333:36 discrim 1] _113 = _112 % 10;
 D201            _113   219                                                    [Line no:333:36 discrim 1] if (_113 == 0)
 D202 empty_positions   223                                                            empty_positions = {CLOBBER(eos)};
 D203      playGround   227                                                                 playGround = {CLOBBER(eos)};
 D204               i   227                                                                          i = {CLOBBER(eos)};
 D205         command   227                                                                    command = {CLOBBER(eos)};
 D206      prev_state   227                                                                 prev_state = {CLOBBER(eos)};

 === Iteration-wise Table ===
 Iteration Basic Block                              gen[B]                                                                   kill[B]                                                                                                                                                                                                                                                                                                                                                                                                                                               in[B]                                                                                                                                                                                                                                                                                                                                                                                                                                              out[B]
         1           2                           [1, 2, 3]                                                                     [203]                                                                                                                                                                                                                                                                                                                                                                                                                                                  []                                                                                                                                                                                                                                                                                                                                                                                                                                           [1, 2, 3]
         1           3                                 [4]                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                                           [1, 2, 3]                                                                                                                                                                                                                                                                                                                                                                                                                                        [1, 2, 3, 4]
         1           4                 [5, 6, 7, 8, 9, 11]                                                                [197, 198]                                                                                                                                                                                                                                                                                                                                                                                                                                        [1, 2, 3, 4]                                                                                                                                                                                                                                                                                                                                                                                                                     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11]
         1           5                                  []                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11]                                                                                                                                                                                                                                                                                                                                                                                                                     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11]
         1           6                                  []                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11]                                                                                                                                                                                                                                                                                                                                                                                                                     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11]
         1           7                                  []                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11]                                                                                                                                                                                                                                                                                                                                                                                                                     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11]
         1           8                                [12]  [13, 15, 18, 19, 20, 23, 24, 27, 30, 35, 49, 57, 59, 176, 180, 185, 191]                                                                                                                                                                                                                                                                                                                                                                                                                     [1, 2, 3, 4, 5, 6, 7, 8, 9, 11]                                                                                                                                                                                                                                                                                                                                                                                                                 [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12]
         1           9                                  []                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                                                  []                                                                                                                                                                                                                                                                                                                                                                                                                                                  []
         1          10                                  []                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                                                  []                                                                                                                                                                                                                                                                                                                                                                                                                                                  []
         1          11                                [13]  [12, 15, 18, 19, 20, 23, 24, 27, 30, 35, 49, 57, 59, 176, 180, 185, 191]                                                                                                                                                                                                                                                                                                                                                                                                                                                  []                                                                                                                                                                                                                                                                                                                                                                                                                                                [13]
         1          12                                  []                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13]                                                                                                                                                                                                                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13]
         1          13                                [14]                     [22, 26, 32, 34, 51, 56, 61, 175, 182, 184, 193, 204]                                                                                                                                                                                                                                                                                                                                                                                                             [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13]                                                                                                                                                                                                                                                                                                                                                                                                         [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14]
         1          14                                [15]  [12, 13, 18, 19, 20, 23, 24, 27, 30, 35, 49, 57, 59, 176, 180, 185, 191]                                                                                                                                                                                                                                                                                                                                                                                                                                                  []                                                                                                                                                                                                                                                                                                                                                                                                                                                [15]
         1          15                                [17]                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                                                  []                                                                                                                                                                                                                                                                                                                                                                                                                                                [17]
         1          16                                  []                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                                                [17]                                                                                                                                                                                                                                                                                                                                                                                                                                                [17]
         1          17                                  []                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                                                [17]                                                                                                                                                                                                                                                                                                                                                                                                                                                [17]
         1          18                                  []                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                                                [17]                                                                                                                                                                                                                                                                                                                                                                                                                                                [17]
         1          19                                  []                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                                                [17]                                                                                                                                                                                                                                                                                                                                                                                                                                                [17]
         1          20                                  []                                                                        []                                                                                                                                                                                                                                                                                                                                                                                                                                                [17]                                                                                                                                                                                                                                                                                                                                                                                                                                                [17]
